==PROF== Connected to process 7336 (/cccl_fork/cccl/build/blackwell-cub-cpp17/bin/cub.bench.topk.keys.base.batched)
==PROF== Disconnected from process 7336
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"40","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","27.85"
"40","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","31456"
"40","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","27"
"40","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"40","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","53","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.85"
"41","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","36.20"
"41","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","387008"
"41","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","27"
"41","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"41","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","54","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","87.06"
"42","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.30"
"42","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","11744"
"42","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","27"
"42","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"42","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","55","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","24.55"
"43","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","4.61"
"43","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","11936"
"43","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","27"
"43","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"43","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","56","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","42.42"
"44","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","27.19"
"44","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","32256"
"44","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","27"
"44","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"44","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","57","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","93.04"
"45","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","35.22"
"45","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","397536"
"45","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","27"
"45","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"45","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","58","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","86.79"
"46","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","4.78"
"46","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","11584"
"46","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","27"
"46","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"46","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","59","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","41.25"
"47","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","27.09"
"47","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","32352"
"47","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","27"
"47","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"47","7336","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","60","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.72"
